CGAC,AGENCY
,THE LEGISLATIVE BRANCH
001,ARCHITECT OF THE CAPITOL
2,CAPITOL POLICE
003,LIBRARY OF CONGRESS
004,GOVERNMENT PUBLISHING OFFICE
005,GOVERNMENT ACCOUNTABILITY OFFICE
008,CONGRESSIONAL BUDGET OFFICE
009,BOTANIC GARDEN
010,THE JUDICIAL BRANCH
011,EXECUTIVE OFFICE OF THE PRESIDENT
012,"AGRICULTURE, DEPARTMENT OF (1200)"
013,"COMMERCE, DEPARTMENT OF (1300)"
014,"INTERIOR, DEPARTMENT OF THE (1400)"
015,"JUSTICE, DEPARTMENT OF (1500)"
016,"LABOR, DEPARTMENT OF (1600)"
017,DEPT OF THE NAVY
017,DEPT OF THE NAVY
017,DEPT OF THE NAVY
017,DEPT OF THE NAVY
018,POSTAL SERVICE
019,"STATE, DEPARTMENT OF (1900)"
020,"TREASURY, DEPARTMENT OF THE (2000)"
021,DEPT OF THE ARMY
021,DEPT OF THE ARMY
023,U.S. TAX COURT
024,OFFICE OF PERSONNEL MANAGEMENT (2400)
025,NATIONAL CREDIT UNION ADMINISTRATION
026,FEDERAL RETIREMENT THRIFT INVESTMENT BOARD
027,FEDERAL COMMUNICATIONS COMMISSION
028,SOCIAL SECURITY ADMINISTRATION (2800)
029,FEDERAL TRADE COMMISSION
031,NUCLEAR REGULATORY COMMISSION (3100)
033,SMITHSONIAN INSTITUTION
034,INTERNATIONAL TRADE COMMISSION
036,"VETERANS AFFAIRS, DEPARTMENT OF 3600)"
045,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION
047,GENERAL SERVICES ADMINISTRATION (4700)
049,NATIONAL SCIENCE FOUNDATION (4900)
050,SECURITIES AND EXCHANGE COMMISSION
051,FEDERAL DEPOSIT INSURANCE CORPORATION
054,FEDERAL LABOR RELATIONS AUTHORITY
056,CENTRAL INTELLIGENCE AGENCY
057,DEPT OF THE AIR FORCE
057,DEPT OF THE AIR FORCE
060,RAILROAD RETIREMENT BOARD
061,CONSUMER PRODUCT SAFETY COMMISSION
062,OFFICE OF SPECIAL COUNSEL
065,FEDERAL MARITIME COMMISSION
068,ENVIRONMENTAL PROTECTION AGENCY (6800)
069,"TRANSPORTATION, DEPARTMENT OF"
070,"HOMELAND SECURITY, DEPARTMENT OF (7000)"
070,DEPARTMENT OF HOMELAND SECURITY
071,OVERSEAS PRIVATE INVESTMENT CORPORATION
072,AGENCY FOR INTERNATIONAL DEVELOPMENT (1152)
073,SMALL BUSINESS ADMINISTRATION (7300)
074,AMERICAN BATTLE MONUMENTS COMMISSION
075,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF (7500)"
080,NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (8000)
082,NEIGHBORHOOD REINVESTMENT CORPORATION
083,EXPORT-IMPORT BANK OF THE U.S.
084,ARMED FORCES RETIREMENT HOME
086,"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF (8600)"
088,NATIONAL ARCHIVES AND RECORDS ADMINISTRATION
089,"ENERGY, DEPARTMENT OF (8900)"
090,SELECTIVE SERVICE SYSTEM
091,"EDUCATION, DEPARTMENT OF (9100)"
093,FEDERAL MEDIATION AND CONCILIATION SERVICE
